Info: Thread 0 pc = 0
Info: imem file = test_spill.obj
Info: McodeAccelerator:: DMEM[0xfe3] = 0x13

Info: ___execute_store_operation___ 
Info: 2034: Store!
LOG:Execute     : 0x7f2  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe2] = 0x14

Info: ___execute_store_operation___ 
Info: 2035: Store!
LOG:Execute     : 0x7f3  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe1] = 0x15

Info: ___execute_store_operation___ 
Info: 2036: Store!
LOG:Execute     : 0x7f4  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe0] = 0x16

Info: ___execute_store_operation___ 
Info: 2037: Store!
LOG:Execute     : 0x7f5  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfdf] = 0x17

Info: ___execute_store_operation___ 
Info: 2038: Store!
LOG:Execute     : 0x7f6  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfde] = 0x18

Info: ___execute_store_operation___ 
Info: 2039: Store!
LOG:Execute     : 0x7f7  McodeStoreInstruction
LOG:Set_Results  : 0x7f0  McodeStoreInstruction
LOG:Set_Results  : 0x7f1  McodeStoreInstruction
LOG:Set_Results  : 0x7f2  McodeStoreInstruction
LOG:Set_Results  : 0x7f3  McodeStoreInstruction
LOG:Set_Results  : 0x7f4  McodeStoreInstruction
LOG:Set_Results  : 0x7f5  McodeStoreInstruction
LOG:Set_Results  : 0x7f6  McodeStoreInstruction
LOG:Set_Results  : 0x7f7  McodeStoreInstruction
RunLog[0]: l_2032 pc=0x7f0  McodeInstructionBundle
RunLog[0]: 0x7f0 $st         0x7ff8    0xffffffffffffff30    0x11     -> 
RunLog[0]: 0x7f1 $st         0x7ff8    0xffffffffffffff28    0x12     -> 
RunLog[0]: 0x7f2 $st         0x7ff8    0xffffffffffffff20    0x13     -> 
RunLog[0]: 0x7f3 $st         0x7ff8    0xffffffffffffff18    0x14     -> 
RunLog[0]: 0x7f4 $st         0x7ff8    0xffffffffffffff10    0x15     -> 
RunLog[0]: 0x7f5 $st         0x7ff8    0xffffffffffffff08    0x16     -> 
RunLog[0]: 0x7f6 $st         0x7ff8    0xffffffffffffff00    0x17     -> 
RunLog[0]: 0x7f7 $st         0x7ff8    0xfffffffffffffef8    0x18     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x87fffbe0 = IMEM[0x7f8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7f9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7fa]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7fb]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7fc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7fd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7fe]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x7ff]
Info: McodeMachine:Run_Machine PC=0x7f8
Info: McodeMachine:Run_Machine: new bundle pc=0x7f8 (size=8)
LOG:Get_Operands: 0x7f8  McodeCallInstruction
LOG:Get_Operands: 0x7f9  McodeNullInstruction
LOG:Get_Operands: 0x7fa  McodeNullInstruction
LOG:Get_Operands: 0x7fb  McodeNullInstruction
LOG:Get_Operands: 0x7fc  McodeNullInstruction
LOG:Get_Operands: 0x7fd  McodeNullInstruction
LOG:Get_Operands: 0x7fe  McodeNullInstruction
LOG:Get_Operands: 0x7ff  McodeNullInstruction
Info: ___execute_call_operation___
Info: 2040: Call!
LOG:Execute     : 0x7f8  McodeCallInstruction
Info: 2041: Null!
LOG:Execute     : 0x7f9  McodeNullInstruction
Info: 2042: Null!
LOG:Execute     : 0x7fa  McodeNullInstruction
Info: 2043: Null!
LOG:Execute     : 0x7fb  McodeNullInstruction
Info: 2044: Null!
LOG:Execute     : 0x7fc  McodeNullInstruction
Info: 2045: Null!
LOG:Execute     : 0x7fd  McodeNullInstruction
Info: 2046: Null!
LOG:Execute     : 0x7fe  McodeNullInstruction
Info: 2047: Null!
LOG:Execute     : 0x7ff  McodeNullInstruction
LOG:Set_Results  : 0x7f8  McodeCallInstruction
LOG:Set_Results  : 0x7f9  McodeNullInstruction
LOG:Set_Results  : 0x7fa  McodeNullInstruction
LOG:Set_Results  : 0x7fb  McodeNullInstruction
LOG:Set_Results  : 0x7fc  McodeNullInstruction
LOG:Set_Results  : 0x7fd  McodeNullInstruction
LOG:Set_Results  : 0x7fe  McodeNullInstruction
LOG:Set_Results  : 0x7ff  McodeNullInstruction
RunLog[0]: l_2040 pc=0x7f8  McodeInstructionBundle
RunLog[0]: 0x7f8 $call        ->   npc=0x3d8
RunLog[0]: 0x7f9 $null        -> 
RunLog[0]: 0x7fa $null        -> 
RunLog[0]: 0x7fb $null        -> 
RunLog[0]: 0x7fc $null        -> 
RunLog[0]: 0x7fd $null        -> 
RunLog[0]: 0x7fe $null        -> 
RunLog[0]: 0x7ff $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x3d8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3d9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3da]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3db]
Info: McodeAccelerator:: 0x509adc00 = IMEM[0x3dc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3dd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3de]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3df]
Info: McodeMachine:Run_Machine PC=0x3d8
Info: McodeMachine:Run_Machine: new bundle pc=0x3d8 (size=8)
LOG:Get_Operands: 0x3d8  McodeNullInstruction
LOG:Get_Operands: 0x3d9  McodeNullInstruction
LOG:Get_Operands: 0x3da  McodeNullInstruction
LOG:Get_Operands: 0x3db  McodeNullInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x3dc  McodeStoreInstruction
LOG:Get_Operands: 0x3dd  McodeNullInstruction
LOG:Get_Operands: 0x3de  McodeNullInstruction
LOG:Get_Operands: 0x3df  McodeNullInstruction
Info: 984: Null!
LOG:Execute     : 0x3d8  McodeNullInstruction
Info: 985: Null!
LOG:Execute     : 0x3d9  McodeNullInstruction
Info: 986: Null!
LOG:Execute     : 0x3da  McodeNullInstruction
Info: 987: Null!
LOG:Execute     : 0x3db  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xf9a] = 0x7ff8

Info: ___execute_store_operation___ 
Info: 988: Store!
LOG:Execute     : 0x3dc  McodeStoreInstruction
Info: 989: Null!
LOG:Execute     : 0x3dd  McodeNullInstruction
Info: 990: Null!
LOG:Execute     : 0x3de  McodeNullInstruction
Info: 991: Null!
LOG:Execute     : 0x3df  McodeNullInstruction
LOG:Set_Results  : 0x3d8  McodeNullInstruction
LOG:Set_Results  : 0x3d9  McodeNullInstruction
LOG:Set_Results  : 0x3da  McodeNullInstruction
LOG:Set_Results  : 0x3db  McodeNullInstruction
LOG:Set_Results  : 0x3dc  McodeStoreInstruction
LOG:Set_Results  : 0x3dd  McodeNullInstruction
LOG:Set_Results  : 0x3de  McodeNullInstruction
LOG:Set_Results  : 0x3df  McodeNullInstruction
RunLog[0]: l_984 pc=0x3d8  McodeInstructionBundle
RunLog[0]: 0x3d8 $null        -> 
RunLog[0]: 0x3d9 $null        -> 
RunLog[0]: 0x3da $null        -> 
RunLog[0]: 0x3db $null        -> 
RunLog[0]: 0x3dc $st         0x7cd0    0x0    0x7ff8     -> 
RunLog[0]: 0x3dd $null        -> 
RunLog[0]: 0x3de $null        -> 
RunLog[0]: 0x3df $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909a001b = IMEM[0x3e0]
Info: McodeAccelerator:: 0x54010328 = IMEM[0x3e1]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x3e2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3e3]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x3e4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3e5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3e6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3e7]
Info: McodeMachine:Run_Machine PC=0x3e0
Info: McodeMachine:Run_Machine: new bundle pc=0x3e0 (size=2)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7cd0 = Get_Register(27)

LOG:Get_Operands: 0x3e0  McodeAluInstruction
LOG:Get_Operands: 0x3e1  McodeSetInstruction
Info: ___execute_alu_operation___
Info: 992: Alu!
LOG:Execute     : 0x3e0  McodeAluInstruction
Info: 993: Set!
LOG:Execute     : 0x3e1  McodeSetInstruction
Info: RunLog[0]: Set_Register(26, 0x7cd0)
LOG:Set_Results  : 0x3e0  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x328)
LOG:Set_Results  : 0x3e1  McodeSetInstruction
RunLog[0]: l_992 pc=0x3e0  McodeInstructionBundle
RunLog[0]: 0x3e0 +           0x0    0x7cd0     -> 0x7cd0    
RunLog[0]: 0x3e1 $set        0x328     -> 0x328    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x3e2
Info: McodeMachine:Run_Machine: new bundle pc=0x3e2 (size=2)
LOG:Get_Operands: 0x3e2  McodeNullInstruction
LOG:Get_Operands: 0x3e3  McodeNullInstruction
Info: 994: Null!
LOG:Execute     : 0x3e2  McodeNullInstruction
Info: 995: Null!
LOG:Execute     : 0x3e3  McodeNullInstruction
LOG:Set_Results  : 0x3e2  McodeNullInstruction
LOG:Set_Results  : 0x3e3  McodeNullInstruction
RunLog[0]: l_994 pc=0x3e2  McodeInstructionBundle
RunLog[0]: 0x3e2 $null        -> 
RunLog[0]: 0x3e3 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x3e4
Info: McodeMachine:Run_Machine: new bundle pc=0x3e4 (size=4)
LOG:Get_Operands: 0x3e4  McodeNullInstruction
LOG:Get_Operands: 0x3e5  McodeNullInstruction
LOG:Get_Operands: 0x3e6  McodeNullInstruction
LOG:Get_Operands: 0x3e7  McodeNullInstruction
Info: 996: Null!
LOG:Execute     : 0x3e4  McodeNullInstruction
Info: 997: Null!
LOG:Execute     : 0x3e5  McodeNullInstruction
Info: 998: Null!
LOG:Execute     : 0x3e6  McodeNullInstruction
Info: 999: Null!
LOG:Execute     : 0x3e7  McodeNullInstruction
LOG:Set_Results  : 0x3e4  McodeNullInstruction
LOG:Set_Results  : 0x3e5  McodeNullInstruction
LOG:Set_Results  : 0x3e6  McodeNullInstruction
LOG:Set_Results  : 0x3e7  McodeNullInstruction
RunLog[0]: l_996 pc=0x3e4  McodeInstructionBundle
RunLog[0]: 0x3e4 $null        -> 
RunLog[0]: 0x3e5 $null        -> 
RunLog[0]: 0x3e6 $null        -> 
RunLog[0]: 0x3e7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x89080100 = IMEM[0x3e8]
Info: McodeAccelerator:: 0x149bd801 = IMEM[0x3e9]
Info: McodeAccelerator:: 0x10810419 = IMEM[0x3ea]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3eb]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3ec]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3ed]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3ee]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3ef]
Info: McodeMachine:Run_Machine PC=0x3e8
Info: McodeMachine:Run_Machine: new bundle pc=0x3e8 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x3e8  McodeBranchInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

Info: RunLog[0]: 0x328 = Get_Register(1)

LOG:Get_Operands: 0x3e9  McodeAluInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x3ea  McodeAluInstruction
LOG:Get_Operands: 0x3eb  McodeNullInstruction
LOG:Get_Operands: 0x3ec  McodeNullInstruction
LOG:Get_Operands: 0x3ed  McodeNullInstruction
LOG:Get_Operands: 0x3ee  McodeNullInstruction
LOG:Get_Operands: 0x3ef  McodeNullInstruction
Info: ___execute_branch_operation___
Info: 1000: Branch!
LOG:Execute     : 0x3e8  McodeBranchInstruction
Info: ___execute_alu_operation___
Info: 1001: Alu!
LOG:Execute     : 0x3e9  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 1002: Alu!
LOG:Execute     : 0x3ea  McodeAluInstruction
Info: 1003: Null!
LOG:Execute     : 0x3eb  McodeNullInstruction
Info: 1004: Null!
LOG:Execute     : 0x3ec  McodeNullInstruction
Info: 1005: Null!
LOG:Execute     : 0x3ed  McodeNullInstruction
Info: 1006: Null!
LOG:Execute     : 0x3ee  McodeNullInstruction
Info: 1007: Null!
LOG:Execute     : 0x3ef  McodeNullInstruction
LOG:Set_Results  : 0x3e8  McodeBranchInstruction
Info: RunLog[0]: Set_Register(27, 0x79a8)
LOG:Set_Results  : 0x3e9  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x19)
LOG:Set_Results  : 0x3ea  McodeAluInstruction
LOG:Set_Results  : 0x3eb  McodeNullInstruction
LOG:Set_Results  : 0x3ec  McodeNullInstruction
LOG:Set_Results  : 0x3ed  McodeNullInstruction
LOG:Set_Results  : 0x3ee  McodeNullInstruction
LOG:Set_Results  : 0x3ef  McodeNullInstruction
RunLog[0]: l_1000 pc=0x3e8  McodeInstructionBundle
RunLog[0]: 0x3e8 $branch     0x0     ->   npc=0x3f0
RunLog[0]: 0x3e9 -           0x7cd0    0x328     -> 0x79a8    
RunLog[0]: 0x3ea +           0x0    0x19     -> 0x19    
RunLog[0]: 0x3eb $null        -> 
RunLog[0]: 0x3ec $null        -> 
RunLog[0]: 0x3ed $null        -> 
RunLog[0]: 0x3ee $null        -> 
RunLog[0]: 0x3ef $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909b001a = IMEM[0x3f0]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x3f1]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x3f2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3f3]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x3f4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3f5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3f6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3f7]
Info: McodeMachine:Run_Machine PC=0x3f0
Info: McodeMachine:Run_Machine: new bundle pc=0x3f0 (size=1)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7cd0 = Get_Register(26)

LOG:Get_Operands: 0x3f0  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 1008: Alu!
LOG:Execute     : 0x3f0  McodeAluInstruction
Info: RunLog[0]: Set_Register(27, 0x7cd0)
LOG:Set_Results  : 0x3f0  McodeAluInstruction
RunLog[0]: l_1008 pc=0x3f0  McodeInstructionBundle
RunLog[0]: 0x3f0 +           0x0    0x7cd0     -> 0x7cd0    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x3f1
Info: McodeMachine:Run_Machine: new bundle pc=0x3f1 (size=1)
LOG:Get_Operands: 0x3f1  McodeNullInstruction
Info: 1009: Null!
LOG:Execute     : 0x3f1  McodeNullInstruction
LOG:Set_Results  : 0x3f1  McodeNullInstruction
RunLog[0]: l_1009 pc=0x3f1  McodeInstructionBundle
RunLog[0]: 0x3f1 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x3f2
Info: McodeMachine:Run_Machine: new bundle pc=0x3f2 (size=2)
LOG:Get_Operands: 0x3f2  McodeNullInstruction
LOG:Get_Operands: 0x3f3  McodeNullInstruction
Info: 1010: Null!
LOG:Execute     : 0x3f2  McodeNullInstruction
Info: 1011: Null!
LOG:Execute     : 0x3f3  McodeNullInstruction
LOG:Set_Results  : 0x3f2  McodeNullInstruction
LOG:Set_Results  : 0x3f3  McodeNullInstruction
RunLog[0]: l_1010 pc=0x3f2  McodeInstructionBundle
RunLog[0]: 0x3f2 $null        -> 
RunLog[0]: 0x3f3 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x3f4
Info: McodeMachine:Run_Machine: new bundle pc=0x3f4 (size=4)
LOG:Get_Operands: 0x3f4  McodeNullInstruction
LOG:Get_Operands: 0x3f5  McodeNullInstruction
LOG:Get_Operands: 0x3f6  McodeNullInstruction
LOG:Get_Operands: 0x3f7  McodeNullInstruction
Info: 1012: Null!
LOG:Execute     : 0x3f4  McodeNullInstruction
Info: 1013: Null!
LOG:Execute     : 0x3f5  McodeNullInstruction
Info: 1014: Null!
LOG:Execute     : 0x3f6  McodeNullInstruction
Info: 1015: Null!
LOG:Execute     : 0x3f7  McodeNullInstruction
LOG:Set_Results  : 0x3f4  McodeNullInstruction
LOG:Set_Results  : 0x3f5  McodeNullInstruction
LOG:Set_Results  : 0x3f6  McodeNullInstruction
LOG:Set_Results  : 0x3f7  McodeNullInstruction
RunLog[0]: l_1012 pc=0x3f4  McodeInstructionBundle
RunLog[0]: 0x3f4 $null        -> 
RunLog[0]: 0x3f5 $null        -> 
RunLog[0]: 0x3f6 $null        -> 
RunLog[0]: 0x3f7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x8c000000 = IMEM[0x3f8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3f9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3fa]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3fb]
Info: McodeAccelerator:: 0x4c9adc00 = IMEM[0x3fc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3fd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3fe]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3ff]
Info: McodeMachine:Run_Machine PC=0x3f8
Info: McodeMachine:Run_Machine: new bundle pc=0x3f8 (size=8)
LOG:Get_Operands: 0x3f8  McodeReturnInstruction
LOG:Get_Operands: 0x3f9  McodeNullInstruction
LOG:Get_Operands: 0x3fa  McodeNullInstruction
LOG:Get_Operands: 0x3fb  McodeNullInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

LOG:Get_Operands: 0x3fc  McodeLoadInstruction
LOG:Get_Operands: 0x3fd  McodeNullInstruction
LOG:Get_Operands: 0x3fe  McodeNullInstruction
LOG:Get_Operands: 0x3ff  McodeNullInstruction
Info: ___execute_return_operation___
Info: 1016: Return!
LOG:Execute     : 0x3f8  McodeReturnInstruction
Info: 1017: Null!
LOG:Execute     : 0x3f9  McodeNullInstruction
Info: 1018: Null!
LOG:Execute     : 0x3fa  McodeNullInstruction
Info: 1019: Null!
LOG:Execute     : 0x3fb  McodeNullInstruction
Info: McodeAccelerator:: 0x7ff8 = DMEM[0xf9a]

Info: ___execute_load_operation___
Info: 1020: Load!
LOG:Execute     : 0x3fc  McodeLoadInstruction
Info: 1021: Null!
LOG:Execute     : 0x3fd  McodeNullInstruction
Info: 1022: Null!
LOG:Execute     : 0x3fe  McodeNullInstruction
Info: 1023: Null!
LOG:Execute     : 0x3ff  McodeNullInstruction
LOG:Set_Results  : 0x3f8  McodeReturnInstruction
LOG:Set_Results  : 0x3f9  McodeNullInstruction
LOG:Set_Results  : 0x3fa  McodeNullInstruction
LOG:Set_Results  : 0x3fb  McodeNullInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0x3fc  McodeLoadInstruction
LOG:Set_Results  : 0x3fd  McodeNullInstruction
LOG:Set_Results  : 0x3fe  McodeNullInstruction
LOG:Set_Results  : 0x3ff  McodeNullInstruction
RunLog[0]: l_1016 pc=0x3f8  McodeInstructionBundle
RunLog[0]: 0x3f8 $ret         ->   npc= 0x800
RunLog[0]: 0x3f9 $null        -> 
RunLog[0]: 0x3fa $null        -> 
RunLog[0]: 0x3fb $null        -> 
RunLog[0]: 0x3fc $ld         0x7cd0    0x0     -> 0x7ff8    
RunLog[0]: 0x3fd $null        -> 
RunLog[0]: 0x3fe $null        -> 
RunLog[0]: 0x3ff $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x90990001 = IMEM[0x800]
Info: McodeAccelerator:: 0x4c81d7b0 = IMEM[0x801]
Info: McodeAccelerator:: 0x4c82d7a8 = IMEM[0x802]
Info: McodeAccelerator:: 0x4c83d7a0 = IMEM[0x803]
Info: McodeAccelerator:: 0x4c84d798 = IMEM[0x804]
Info: McodeAccelerator:: 0x4c85d790 = IMEM[0x805]
Info: McodeAccelerator:: 0x4c86d788 = IMEM[0x806]
Info: McodeAccelerator:: 0x4c87d780 = IMEM[0x807]
Info: McodeMachine:Run_Machine PC=0x800
Info: McodeMachine:Run_Machine: new bundle pc=0x800 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x19 = Get_Register(1)

LOG:Get_Operands: 0x800  McodeAluInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x801  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x802  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x803  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x804  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x805  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x806  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x807  McodeLoadInstruction
Info: ___execute_alu_operation___
Info: 2048: Alu!
LOG:Execute     : 0x800  McodeAluInstruction
Info: McodeAccelerator:: 0x1 = DMEM[0xff5]

Info: ___execute_load_operation___
Info: 2049: Load!
LOG:Execute     : 0x801  McodeLoadInstruction
Info: McodeAccelerator:: 0x2 = DMEM[0xff4]

Info: ___execute_load_operation___
Info: 2050: Load!
LOG:Execute     : 0x802  McodeLoadInstruction
Info: McodeAccelerator:: 0x3 = DMEM[0xff3]

Info: ___execute_load_operation___
Info: 2051: Load!
LOG:Execute     : 0x803  McodeLoadInstruction
Info: McodeAccelerator:: 0x4 = DMEM[0xff2]

Info: ___execute_load_operation___
Info: 2052: Load!
LOG:Execute     : 0x804  McodeLoadInstruction
Info: McodeAccelerator:: 0x5 = DMEM[0xff1]

Info: ___execute_load_operation___
Info: 2053: Load!
LOG:Execute     : 0x805  McodeLoadInstruction
Info: McodeAccelerator:: 0x6 = DMEM[0xff0]

Info: ___execute_load_operation___
Info: 2054: Load!
LOG:Execute     : 0x806  McodeLoadInstruction
Info: McodeAccelerator:: 0x7 = DMEM[0xfef]

Info: ___execute_load_operation___
Info: 2055: Load!
LOG:Execute     : 0x807  McodeLoadInstruction
Info: RunLog[0]: Set_Register(25, 0x19)
LOG:Set_Results  : 0x800  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x1)
LOG:Set_Results  : 0x801  McodeLoadInstruction
Info: RunLog[0]: Set_Register(2, 0x2)
LOG:Set_Results  : 0x802  McodeLoadInstruction
Info: RunLog[0]: Set_Register(3, 0x3)
LOG:Set_Results  : 0x803  McodeLoadInstruction
Info: RunLog[0]: Set_Register(4, 0x4)
LOG:Set_Results  : 0x804  McodeLoadInstruction
Info: RunLog[0]: Set_Register(5, 0x5)
LOG:Set_Results  : 0x805  McodeLoadInstruction
Info: RunLog[0]: Set_Register(6, 0x6)
LOG:Set_Results  : 0x806  McodeLoadInstruction
Info: RunLog[0]: Set_Register(7, 0x7)
LOG:Set_Results  : 0x807  McodeLoadInstruction
RunLog[0]: l_2048 pc=0x800  McodeInstructionBundle
RunLog[0]: 0x800 +           0x0    0x19     -> 0x19    
RunLog[0]: 0x801 $ld         0x7ff8    0xffffffffffffffb0     -> 0x1    
RunLog[0]: 0x802 $ld         0x7ff8    0xffffffffffffffa8     -> 0x2    
RunLog[0]: 0x803 $ld         0x7ff8    0xffffffffffffffa0     -> 0x3    
RunLog[0]: 0x804 $ld         0x7ff8    0xffffffffffffff98     -> 0x4    
RunLog[0]: 0x805 $ld         0x7ff8    0xffffffffffffff90     -> 0x5    
RunLog[0]: 0x806 $ld         0x7ff8    0xffffffffffffff88     -> 0x6    
RunLog[0]: 0x807 $ld         0x7ff8    0xffffffffffffff80     -> 0x7    
Info: Tick on thread 0
Info: McodeAccelerator:: 0xcc88d778 = IMEM[0x808]
Info: McodeAccelerator:: 0x4c89d770 = IMEM[0x809]
Info: McodeAccelerator:: 0x4c8ad768 = IMEM[0x80a]
Info: McodeAccelerator:: 0x4c8bd760 = IMEM[0x80b]
Info: McodeAccelerator:: 0x4c8cd758 = IMEM[0x80c]
Info: McodeAccelerator:: 0x4c8dd750 = IMEM[0x80d]
Info: McodeAccelerator:: 0x4c8ed748 = IMEM[0x80e]
Info: McodeAccelerator:: 0x4c8fd740 = IMEM[0x80f]
Info: McodeMachine:Run_Machine PC=0x808
Info: McodeMachine:Run_Machine: new bundle pc=0x808 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x808  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x809  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x80a  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x80b  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x80c  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x80d  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x80e  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x80f  McodeLoadInstruction
Info: McodeAccelerator:: 0x8 = DMEM[0xfee]

Info: ___execute_load_operation___
Info: 2056: Load!
LOG:Execute     : 0x808  McodeLoadInstruction
Info: McodeAccelerator:: 0x9 = DMEM[0xfed]

Info: ___execute_load_operation___
Info: 2057: Load!
LOG:Execute     : 0x809  McodeLoadInstruction
Info: McodeAccelerator:: 0xa = DMEM[0xfec]

Info: ___execute_load_operation___
Info: 2058: Load!
LOG:Execute     : 0x80a  McodeLoadInstruction
Info: McodeAccelerator:: 0xb = DMEM[0xfeb]

Info: ___execute_load_operation___
Info: 2059: Load!
LOG:Execute     : 0x80b  McodeLoadInstruction
Info: McodeAccelerator:: 0xc = DMEM[0xfea]

Info: ___execute_load_operation___
Info: 2060: Load!
LOG:Execute     : 0x80c  McodeLoadInstruction
Info: McodeAccelerator:: 0xd = DMEM[0xfe9]

Info: ___execute_load_operation___
Info: 2061: Load!
LOG:Execute     : 0x80d  McodeLoadInstruction
