Info: Thread 0 pc = 0
Info: imem file = test_struct.obj
LOG:Get_Operands: 0xff  McodeNullInstruction
Info: 248: Null!
LOG:Execute     : 0xf8  McodeNullInstruction
Info: 249: Null!
LOG:Execute     : 0xf9  McodeNullInstruction
Info: 250: Null!
LOG:Execute     : 0xfa  McodeNullInstruction
Info: 251: Null!
LOG:Execute     : 0xfb  McodeNullInstruction
Info: McodeAccelerator:: 0x7fa0 = DMEM[0xf8d]

Info: ___execute_load_operation___
Info: 252: Load!
LOG:Execute     : 0xfc  McodeLoadInstruction
Info: 253: Null!
LOG:Execute     : 0xfd  McodeNullInstruction
Info: 254: Null!
LOG:Execute     : 0xfe  McodeNullInstruction
Info: 255: Null!
LOG:Execute     : 0xff  McodeNullInstruction
LOG:Set_Results  : 0xf8  McodeNullInstruction
LOG:Set_Results  : 0xf9  McodeNullInstruction
LOG:Set_Results  : 0xfa  McodeNullInstruction
LOG:Set_Results  : 0xfb  McodeNullInstruction
Info: RunLog[0]: Set_Register(10, 0x7fa0)
LOG:Set_Results  : 0xfc  McodeLoadInstruction
LOG:Set_Results  : 0xfd  McodeNullInstruction
LOG:Set_Results  : 0xfe  McodeNullInstruction
LOG:Set_Results  : 0xff  McodeNullInstruction
RunLog[0]: l_248 pc=0xf8  McodeInstructionBundle
RunLog[0]: 0xf8 $null        -> 
RunLog[0]: 0xf9 $null        -> 
RunLog[0]: 0xfa $null        -> 
RunLog[0]: 0xfb $null        -> 
RunLog[0]: 0xfc $ld         0x7c68    0x0     -> 0x7fa0    
RunLog[0]: 0xfd $null        -> 
RunLog[0]: 0xfe $null        -> 
RunLog[0]: 0xff $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x908cd7f8 = IMEM[0x100]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x101]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x102]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x103]
Info: McodeAccelerator:: 0x4c8b5418 = IMEM[0x104]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x105]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x106]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x107]
Info: McodeMachine:Run_Machine PC=0x100
Info: McodeMachine:Run_Machine: new bundle pc=0x100 (size=8)
Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0x100  McodeAluInstruction
LOG:Get_Operands: 0x101  McodeNullInstruction
LOG:Get_Operands: 0x102  McodeNullInstruction
LOG:Get_Operands: 0x103  McodeNullInstruction
Info: RunLog[0]: 0x7fa0 = Get_Register(10)

LOG:Get_Operands: 0x104  McodeLoadInstruction
LOG:Get_Operands: 0x105  McodeNullInstruction
LOG:Get_Operands: 0x106  McodeNullInstruction
LOG:Get_Operands: 0x107  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 256: Alu!
LOG:Execute     : 0x100  McodeAluInstruction
Info: 257: Null!
LOG:Execute     : 0x101  McodeNullInstruction
Info: 258: Null!
LOG:Execute     : 0x102  McodeNullInstruction
Info: 259: Null!
LOG:Execute     : 0x103  McodeNullInstruction
Info: McodeAccelerator:: 0x4 = DMEM[0xff7]

Info: ___execute_load_operation___
Info: 260: Load!
LOG:Execute     : 0x104  McodeLoadInstruction
Info: 261: Null!
LOG:Execute     : 0x105  McodeNullInstruction
Info: 262: Null!
LOG:Execute     : 0x106  McodeNullInstruction
Info: 263: Null!
LOG:Execute     : 0x107  McodeNullInstruction
Info: RunLog[0]: Set_Register(12, 0x7c68)
LOG:Set_Results  : 0x100  McodeAluInstruction
LOG:Set_Results  : 0x101  McodeNullInstruction
LOG:Set_Results  : 0x102  McodeNullInstruction
LOG:Set_Results  : 0x103  McodeNullInstruction
Info: RunLog[0]: Set_Register(11, 0x4)
LOG:Set_Results  : 0x104  McodeLoadInstruction
LOG:Set_Results  : 0x105  McodeNullInstruction
LOG:Set_Results  : 0x106  McodeNullInstruction
LOG:Set_Results  : 0x107  McodeNullInstruction
RunLog[0]: l_256 pc=0x100  McodeInstructionBundle
RunLog[0]: 0x100 +           0x7c70    0xfffffffffffffff8     -> 0x7c68    
RunLog[0]: 0x101 $null        -> 
RunLog[0]: 0x102 $null        -> 
RunLog[0]: 0x103 $null        -> 
RunLog[0]: 0x104 $ld         0x7fa0    0x18     -> 0x4    
RunLog[0]: 0x105 $null        -> 
RunLog[0]: 0x106 $null        -> 
RunLog[0]: 0x107 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x108]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x109]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10b]
Info: McodeAccelerator:: 0x4c8d6400 = IMEM[0x10c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10f]
Info: McodeMachine:Run_Machine PC=0x108
Info: McodeMachine:Run_Machine: new bundle pc=0x108 (size=8)
LOG:Get_Operands: 0x108  McodeNullInstruction
LOG:Get_Operands: 0x109  McodeNullInstruction
LOG:Get_Operands: 0x10a  McodeNullInstruction
LOG:Get_Operands: 0x10b  McodeNullInstruction
Info: RunLog[0]: 0x7c68 = Get_Register(12)

LOG:Get_Operands: 0x10c  McodeLoadInstruction
LOG:Get_Operands: 0x10d  McodeNullInstruction
LOG:Get_Operands: 0x10e  McodeNullInstruction
LOG:Get_Operands: 0x10f  McodeNullInstruction
Info: 264: Null!
LOG:Execute     : 0x108  McodeNullInstruction
Info: 265: Null!
LOG:Execute     : 0x109  McodeNullInstruction
Info: 266: Null!
LOG:Execute     : 0x10a  McodeNullInstruction
Info: 267: Null!
LOG:Execute     : 0x10b  McodeNullInstruction
Info: McodeAccelerator:: 0x7fa0 = DMEM[0xf8d]

Info: ___execute_load_operation___
Info: 268: Load!
LOG:Execute     : 0x10c  McodeLoadInstruction
Info: 269: Null!
LOG:Execute     : 0x10d  McodeNullInstruction
Info: 270: Null!
LOG:Execute     : 0x10e  McodeNullInstruction
Info: 271: Null!
LOG:Execute     : 0x10f  McodeNullInstruction
LOG:Set_Results  : 0x108  McodeNullInstruction
LOG:Set_Results  : 0x109  McodeNullInstruction
LOG:Set_Results  : 0x10a  McodeNullInstruction
LOG:Set_Results  : 0x10b  McodeNullInstruction
Info: RunLog[0]: Set_Register(13, 0x7fa0)
LOG:Set_Results  : 0x10c  McodeLoadInstruction
LOG:Set_Results  : 0x10d  McodeNullInstruction
LOG:Set_Results  : 0x10e  McodeNullInstruction
LOG:Set_Results  : 0x10f  McodeNullInstruction
RunLog[0]: l_264 pc=0x108  McodeInstructionBundle
RunLog[0]: 0x108 $null        -> 
RunLog[0]: 0x109 $null        -> 
RunLog[0]: 0x10a $null        -> 
RunLog[0]: 0x10b $null        -> 
RunLog[0]: 0x10c $ld         0x7c68    0x0     -> 0x7fa0    
RunLog[0]: 0x10d $null        -> 
RunLog[0]: 0x10e $null        -> 
RunLog[0]: 0x10f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x110]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x111]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x112]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x113]
Info: McodeAccelerator:: 0x4c8e6c08 = IMEM[0x114]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x115]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x116]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x117]
Info: McodeMachine:Run_Machine PC=0x110
Info: McodeMachine:Run_Machine: new bundle pc=0x110 (size=8)
LOG:Get_Operands: 0x110  McodeNullInstruction
LOG:Get_Operands: 0x111  McodeNullInstruction
LOG:Get_Operands: 0x112  McodeNullInstruction
LOG:Get_Operands: 0x113  McodeNullInstruction
Info: RunLog[0]: 0x7fa0 = Get_Register(13)

LOG:Get_Operands: 0x114  McodeLoadInstruction
LOG:Get_Operands: 0x115  McodeNullInstruction
LOG:Get_Operands: 0x116  McodeNullInstruction
LOG:Get_Operands: 0x117  McodeNullInstruction
Info: 272: Null!
LOG:Execute     : 0x110  McodeNullInstruction
Info: 273: Null!
LOG:Execute     : 0x111  McodeNullInstruction
Info: 274: Null!
LOG:Execute     : 0x112  McodeNullInstruction
Info: 275: Null!
LOG:Execute     : 0x113  McodeNullInstruction
Info: McodeAccelerator:: 0x0 = DMEM[0xff5]

Info: ___execute_load_operation___
Info: 276: Load!
LOG:Execute     : 0x114  McodeLoadInstruction
Info: 277: Null!
LOG:Execute     : 0x115  McodeNullInstruction
Info: 278: Null!
LOG:Execute     : 0x116  McodeNullInstruction
Info: 279: Null!
LOG:Execute     : 0x117  McodeNullInstruction
LOG:Set_Results  : 0x110  McodeNullInstruction
LOG:Set_Results  : 0x111  McodeNullInstruction
LOG:Set_Results  : 0x112  McodeNullInstruction
LOG:Set_Results  : 0x113  McodeNullInstruction
Info: RunLog[0]: Set_Register(14, 0x0)
LOG:Set_Results  : 0x114  McodeLoadInstruction
LOG:Set_Results  : 0x115  McodeNullInstruction
LOG:Set_Results  : 0x116  McodeNullInstruction
LOG:Set_Results  : 0x117  McodeNullInstruction
RunLog[0]: l_272 pc=0x110  McodeInstructionBundle
RunLog[0]: 0x110 $null        -> 
RunLog[0]: 0x111 $null        -> 
RunLog[0]: 0x112 $null        -> 
RunLog[0]: 0x113 $null        -> 
RunLog[0]: 0x114 $ld         0x7fa0    0x8     -> 0x0    
RunLog[0]: 0x115 $null        -> 
RunLog[0]: 0x116 $null        -> 
RunLog[0]: 0x117 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x948f580e = IMEM[0x118]
Info: McodeAccelerator:: 0x1090d7e8 = IMEM[0x119]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x11a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x11b]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x11c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x11d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x11e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x11f]
Info: McodeMachine:Run_Machine PC=0x118
Info: McodeMachine:Run_Machine: new bundle pc=0x118 (size=2)
Info: RunLog[0]: 0x4 = Get_Register(11)

Info: RunLog[0]: 0x0 = Get_Register(14)

LOG:Get_Operands: 0x118  McodeAluInstruction
Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0x119  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 280: Alu!
LOG:Execute     : 0x118  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 281: Alu!
LOG:Execute     : 0x119  McodeAluInstruction
Info: RunLog[0]: Set_Register(15, 0x4)
LOG:Set_Results  : 0x118  McodeAluInstruction
Info: RunLog[0]: Set_Register(16, 0x7c58)
LOG:Set_Results  : 0x119  McodeAluInstruction
RunLog[0]: l_280 pc=0x118  McodeInstructionBundle
RunLog[0]: 0x118 -           0x4    0x0     -> 0x4    
RunLog[0]: 0x119 +           0x7c70    0xffffffffffffffe8     -> 0x7c58    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x11a
Info: McodeMachine:Run_Machine: new bundle pc=0x11a (size=2)
LOG:Get_Operands: 0x11a  McodeNullInstruction
LOG:Get_Operands: 0x11b  McodeNullInstruction
Info: 282: Null!
LOG:Execute     : 0x11a  McodeNullInstruction
Info: 283: Null!
LOG:Execute     : 0x11b  McodeNullInstruction
LOG:Set_Results  : 0x11a  McodeNullInstruction
LOG:Set_Results  : 0x11b  McodeNullInstruction
RunLog[0]: l_282 pc=0x11a  McodeInstructionBundle
RunLog[0]: 0x11a $null        -> 
RunLog[0]: 0x11b $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x11c
Info: McodeMachine:Run_Machine: new bundle pc=0x11c (size=4)
LOG:Get_Operands: 0x11c  McodeNullInstruction
LOG:Get_Operands: 0x11d  McodeNullInstruction
LOG:Get_Operands: 0x11e  McodeNullInstruction
LOG:Get_Operands: 0x11f  McodeNullInstruction
Info: 284: Null!
LOG:Execute     : 0x11c  McodeNullInstruction
Info: 285: Null!
LOG:Execute     : 0x11d  McodeNullInstruction
Info: 286: Null!
LOG:Execute     : 0x11e  McodeNullInstruction
Info: 287: Null!
LOG:Execute     : 0x11f  McodeNullInstruction
LOG:Set_Results  : 0x11c  McodeNullInstruction
LOG:Set_Results  : 0x11d  McodeNullInstruction
LOG:Set_Results  : 0x11e  McodeNullInstruction
LOG:Set_Results  : 0x11f  McodeNullInstruction
RunLog[0]: l_284 pc=0x11c  McodeInstructionBundle
RunLog[0]: 0x11c $null        -> 
RunLog[0]: 0x11d $null        -> 
RunLog[0]: 0x11e $null        -> 
RunLog[0]: 0x11f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9091d7f0 = IMEM[0x120]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x121]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x122]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x123]
Info: McodeAccelerator:: 0x508f8400 = IMEM[0x124]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x125]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x126]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x127]
Info: McodeMachine:Run_Machine PC=0x120
Info: McodeMachine:Run_Machine: new bundle pc=0x120 (size=8)
Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0x120  McodeAluInstruction
LOG:Get_Operands: 0x121  McodeNullInstruction
LOG:Get_Operands: 0x122  McodeNullInstruction
LOG:Get_Operands: 0x123  McodeNullInstruction
Info: RunLog[0]: 0x7c58 = Get_Register(16)

Info: RunLog[0]: 0x4 = Get_Register(15)

LOG:Get_Operands: 0x124  McodeStoreInstruction
LOG:Get_Operands: 0x125  McodeNullInstruction
LOG:Get_Operands: 0x126  McodeNullInstruction
LOG:Get_Operands: 0x127  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 288: Alu!
LOG:Execute     : 0x120  McodeAluInstruction
Info: 289: Null!
LOG:Execute     : 0x121  McodeNullInstruction
Info: 290: Null!
LOG:Execute     : 0x122  McodeNullInstruction
Info: 291: Null!
LOG:Execute     : 0x123  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xf8b] = 0x4

Info: ___execute_store_operation___ 
Info: 292: Store!
LOG:Execute     : 0x124  McodeStoreInstruction
Info: 293: Null!
LOG:Execute     : 0x125  McodeNullInstruction
Info: 294: Null!
LOG:Execute     : 0x126  McodeNullInstruction
Info: 295: Null!
LOG:Execute     : 0x127  McodeNullInstruction
Info: RunLog[0]: Set_Register(17, 0x7c60)
LOG:Set_Results  : 0x120  McodeAluInstruction
LOG:Set_Results  : 0x121  McodeNullInstruction
LOG:Set_Results  : 0x122  McodeNullInstruction
LOG:Set_Results  : 0x123  McodeNullInstruction
LOG:Set_Results  : 0x124  McodeStoreInstruction
LOG:Set_Results  : 0x125  McodeNullInstruction
LOG:Set_Results  : 0x126  McodeNullInstruction
LOG:Set_Results  : 0x127  McodeNullInstruction
RunLog[0]: l_288 pc=0x120  McodeInstructionBundle
RunLog[0]: 0x120 +           0x7c70    0xfffffffffffffff0     -> 0x7c60    
RunLog[0]: 0x121 $null        -> 
RunLog[0]: 0x122 $null        -> 
RunLog[0]: 0x123 $null        -> 
RunLog[0]: 0x124 $st         0x7c58    0x0    0x4     -> 
RunLog[0]: 0x125 $null        -> 
RunLog[0]: 0x126 $null        -> 
RunLog[0]: 0x127 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9093d7f0 = IMEM[0x128]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x129]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x12a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x12b]
Info: McodeAccelerator:: 0x4c928c00 = IMEM[0x12c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x12d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x12e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x12f]
Info: McodeMachine:Run_Machine PC=0x128
Info: McodeMachine:Run_Machine: new bundle pc=0x128 (size=8)
Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0x128  McodeAluInstruction
LOG:Get_Operands: 0x129  McodeNullInstruction
LOG:Get_Operands: 0x12a  McodeNullInstruction
LOG:Get_Operands: 0x12b  McodeNullInstruction
Info: RunLog[0]: 0x7c60 = Get_Register(17)

LOG:Get_Operands: 0x12c  McodeLoadInstruction
LOG:Get_Operands: 0x12d  McodeNullInstruction
LOG:Get_Operands: 0x12e  McodeNullInstruction
LOG:Get_Operands: 0x12f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 296: Alu!
LOG:Execute     : 0x128  McodeAluInstruction
Info: 297: Null!
LOG:Execute     : 0x129  McodeNullInstruction
Info: 298: Null!
LOG:Execute     : 0x12a  McodeNullInstruction
Info: 299: Null!
LOG:Execute     : 0x12b  McodeNullInstruction
Info: McodeAccelerator:: 0x3 = DMEM[0xf8c]

Info: ___execute_load_operation___
Info: 300: Load!
LOG:Execute     : 0x12c  McodeLoadInstruction
Info: 301: Null!
LOG:Execute     : 0x12d  McodeNullInstruction
Info: 302: Null!
LOG:Execute     : 0x12e  McodeNullInstruction
Info: 303: Null!
LOG:Execute     : 0x12f  McodeNullInstruction
Info: RunLog[0]: Set_Register(19, 0x7c60)
LOG:Set_Results  : 0x128  McodeAluInstruction
LOG:Set_Results  : 0x129  McodeNullInstruction
LOG:Set_Results  : 0x12a  McodeNullInstruction
LOG:Set_Results  : 0x12b  McodeNullInstruction
Info: RunLog[0]: Set_Register(18, 0x3)
LOG:Set_Results  : 0x12c  McodeLoadInstruction
LOG:Set_Results  : 0x12d  McodeNullInstruction
LOG:Set_Results  : 0x12e  McodeNullInstruction
LOG:Set_Results  : 0x12f  McodeNullInstruction
RunLog[0]: l_296 pc=0x128  McodeInstructionBundle
RunLog[0]: 0x128 +           0x7c70    0xfffffffffffffff0     -> 0x7c60    
RunLog[0]: 0x129 $null        -> 
RunLog[0]: 0x12a $null        -> 
RunLog[0]: 0x12b $null        -> 
RunLog[0]: 0x12c $ld         0x7c60    0x0     -> 0x3    
RunLog[0]: 0x12d $null        -> 
RunLog[0]: 0x12e $null        -> 
RunLog[0]: 0x12f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x130]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x131]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x132]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x133]
Info: McodeAccelerator:: 0x4c949c00 = IMEM[0x134]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x135]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x136]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x137]
Info: McodeMachine:Run_Machine PC=0x130
Info: McodeMachine:Run_Machine: new bundle pc=0x130 (size=8)
LOG:Get_Operands: 0x130  McodeNullInstruction
LOG:Get_Operands: 0x131  McodeNullInstruction
LOG:Get_Operands: 0x132  McodeNullInstruction
LOG:Get_Operands: 0x133  McodeNullInstruction
Info: RunLog[0]: 0x7c60 = Get_Register(19)

LOG:Get_Operands: 0x134  McodeLoadInstruction
LOG:Get_Operands: 0x135  McodeNullInstruction
LOG:Get_Operands: 0x136  McodeNullInstruction
LOG:Get_Operands: 0x137  McodeNullInstruction
Info: 304: Null!
LOG:Execute     : 0x130  McodeNullInstruction
Info: 305: Null!
LOG:Execute     : 0x131  McodeNullInstruction
Info: 306: Null!
LOG:Execute     : 0x132  McodeNullInstruction
Info: 307: Null!
LOG:Execute     : 0x133  McodeNullInstruction
Info: McodeAccelerator:: 0x3 = DMEM[0xf8c]

Info: ___execute_load_operation___
Info: 308: Load!
LOG:Execute     : 0x134  McodeLoadInstruction
Info: 309: Null!
LOG:Execute     : 0x135  McodeNullInstruction
Info: 310: Null!
LOG:Execute     : 0x136  McodeNullInstruction
Info: 311: Null!
LOG:Execute     : 0x137  McodeNullInstruction
LOG:Set_Results  : 0x130  McodeNullInstruction
LOG:Set_Results  : 0x131  McodeNullInstruction
LOG:Set_Results  : 0x132  McodeNullInstruction
LOG:Set_Results  : 0x133  McodeNullInstruction
Info: RunLog[0]: Set_Register(20, 0x3)
LOG:Set_Results  : 0x134  McodeLoadInstruction
LOG:Set_Results  : 0x135  McodeNullInstruction
LOG:Set_Results  : 0x136  McodeNullInstruction
LOG:Set_Results  : 0x137  McodeNullInstruction
RunLog[0]: l_304 pc=0x130  McodeInstructionBundle
RunLog[0]: 0x130 $null        -> 
RunLog[0]: 0x131 $null        -> 
RunLog[0]: 0x132 $null        -> 
RunLog[0]: 0x133 $null        -> 
RunLog[0]: 0x134 $ld         0x7c60    0x0     -> 0x3    
RunLog[0]: 0x135 $null        -> 
RunLog[0]: 0x136 $null        -> 
RunLog[0]: 0x137 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x98959014 = IMEM[0x138]
Info: McodeAccelerator:: 0x1096d7e8 = IMEM[0x139]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x13a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x13b]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x13c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x13d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x13e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x13f]
Info: McodeMachine:Run_Machine PC=0x138
Info: McodeMachine:Run_Machine: new bundle pc=0x138 (size=2)
Info: RunLog[0]: 0x3 = Get_Register(18)

Info: RunLog[0]: 0x3 = Get_Register(20)

LOG:Get_Operands: 0x138  McodeAluInstruction
Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0x139  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 312: Alu!
LOG:Execute     : 0x138  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 313: Alu!
LOG:Execute     : 0x139  McodeAluInstruction
Info: RunLog[0]: Set_Register(21, 0x9)
LOG:Set_Results  : 0x138  McodeAluInstruction
Info: RunLog[0]: Set_Register(22, 0x7c58)
LOG:Set_Results  : 0x139  McodeAluInstruction
RunLog[0]: l_312 pc=0x138  McodeInstructionBundle
RunLog[0]: 0x138 *           0x3    0x3     -> 0x9    
RunLog[0]: 0x139 +           0x7c70    0xffffffffffffffe8     -> 0x7c58    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x13a
Info: McodeMachine:Run_Machine: new bundle pc=0x13a (size=2)
LOG:Get_Operands: 0x13a  McodeNullInstruction
LOG:Get_Operands: 0x13b  McodeNullInstruction
Info: 314: Null!
LOG:Execute     : 0x13a  McodeNullInstruction
Info: 315: Null!
LOG:Execute     : 0x13b  McodeNullInstruction
LOG:Set_Results  : 0x13a  McodeNullInstruction
LOG:Set_Results  : 0x13b  McodeNullInstruction
RunLog[0]: l_314 pc=0x13a  McodeInstructionBundle
RunLog[0]: 0x13a $null        -> 
RunLog[0]: 0x13b $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x13c
Info: McodeMachine:Run_Machine: new bundle pc=0x13c (size=4)
LOG:Get_Operands: 0x13c  McodeNullInstruction
LOG:Get_Operands: 0x13d  McodeNullInstruction
LOG:Get_Operands: 0x13e  McodeNullInstruction
LOG:Get_Operands: 0x13f  McodeNullInstruction
Info: 316: Null!
LOG:Execute     : 0x13c  McodeNullInstruction
Info: 317: Null!
LOG:Execute     : 0x13d  McodeNullInstruction
Info: 318: Null!
LOG:Execute     : 0x13e  McodeNullInstruction
Info: 319: Null!
LOG:Execute     : 0x13f  McodeNullInstruction
LOG:Set_Results  : 0x13c  McodeNullInstruction
LOG:Set_Results  : 0x13d  McodeNullInstruction
LOG:Set_Results  : 0x13e  McodeNullInstruction
LOG:Set_Results  : 0x13f  McodeNullInstruction
RunLog[0]: l_316 pc=0x13c  McodeInstructionBundle
RunLog[0]: 0x13c $null        -> 
RunLog[0]: 0x13d $null        -> 
RunLog[0]: 0x13e $null        -> 
RunLog[0]: 0x13f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9098d7e8 = IMEM[0x140]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x141]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x142]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x143]
Info: McodeAccelerator:: 0x4c97b400 = IMEM[0x144]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x145]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x146]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x147]
Info: McodeMachine:Run_Machine PC=0x140
Info: McodeMachine:Run_Machine: new bundle pc=0x140 (size=8)
Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0x140  McodeAluInstruction
LOG:Get_Operands: 0x141  McodeNullInstruction
LOG:Get_Operands: 0x142  McodeNullInstruction
LOG:Get_Operands: 0x143  McodeNullInstruction
Info: RunLog[0]: 0x7c58 = Get_Register(22)

LOG:Get_Operands: 0x144  McodeLoadInstruction
